autocorr:   0%|          | 0/40 [00:00<?, ?it/s]autocorr:   2%|▎         | 1/40 [01:23<54:01, 83.11s/it]autocorr:   5%|▌         | 2/40 [02:42<51:12, 80.86s/it]autocorr:   8%|▊         | 3/40 [04:01<49:28, 80.24s/it]autocorr:  10%|█         | 4/40 [05:22<48:11, 80.32s/it]autocorr:  12%|█▎        | 5/40 [06:42<46:52, 80.37s/it]autocorr:  15%|█▌        | 6/40 [08:02<45:24, 80.12s/it]autocorr:  18%|█▊        | 7/40 [09:22<44:03, 80.10s/it]autocorr:  20%|██        | 8/40 [10:42<42:41, 80.06s/it]autocorr:  22%|██▎       | 9/40 [12:02<41:21, 80.05s/it]autocorr:  25%|██▌       | 10/40 [13:22<40:05, 80.19s/it]autocorr:  28%|██▊       | 11/40 [14:43<38:45, 80.19s/it]autocorr:  30%|███       | 12/40 [16:03<37:29, 80.34s/it]autocorr:  32%|███▎      | 13/40 [17:27<36:37, 81.39s/it]autocorr:  35%|███▌      | 14/40 [18:52<35:40, 82.32s/it]autocorr:  38%|███▊      | 15/40 [20:15<34:29, 82.77s/it]autocorr:  40%|████      | 16/40 [21:38<33:06, 82.76s/it]autocorr:  42%|████▎     | 17/40 [22:58<31:26, 82.01s/it]autocorr:  45%|████▌     | 18/40 [24:23<30:22, 82.83s/it]autocorr:  48%|████▊     | 19/40 [25:43<28:42, 82.02s/it]autocorr:  50%|█████     | 20/40 [27:08<27:38, 82.91s/it]autocorr:  52%|█████▎    | 21/40 [28:28<25:59, 82.08s/it]autocorr:  55%|█████▌    | 22/40 [29:49<24:28, 81.58s/it]autocorr:  57%|█████▊    | 23/40 [31:14<23:26, 82.75s/it]autocorr:  60%|██████    | 24/40 [32:56<23:33, 88.37s/it]autocorr:  62%|██████▎   | 25/40 [34:20<21:48, 87.25s/it]autocorr:  65%|██████▌   | 26/40 [35:44<20:04, 86.01s/it]autocorr:  68%|██████▊   | 27/40 [37:06<18:22, 84.79s/it]autocorr:  70%|███████   | 28/40 [38:27<16:46, 83.85s/it]autocorr:  72%|███████▎  | 29/40 [39:50<15:20, 83.64s/it]autocorr:  75%|███████▌  | 30/40 [41:14<13:57, 83.75s/it]autocorr:  78%|███████▊  | 31/40 [42:37<12:30, 83.39s/it]autocorr:  80%|████████  | 32/40 [44:03<11:13, 84.15s/it]autocorr:  82%|████████▎ | 33/40 [45:28<09:50, 84.39s/it]autocorr:  85%|████████▌ | 34/40 [46:50<08:22, 83.67s/it]autocorr:  88%|████████▊ | 35/40 [48:16<07:02, 84.44s/it]autocorr:  90%|█████████ | 36/40 [49:42<05:40, 85.04s/it]autocorr:  92%|█████████▎| 37/40 [51:15<04:21, 87.21s/it]autocorr:  95%|█████████▌| 38/40 [52:54<03:01, 90.73s/it]autocorr:  98%|█████████▊| 39/40 [54:16<01:28, 88.09s/it]autocorr: 100%|██████████| 40/40 [55:43<00:00, 87.95s/it]autocorr: 100%|██████████| 40/40 [55:43<00:00, 83.59s/it]

runtime: 55.7 min

Dense-phase per-particle C(tau), mean over seeds:
  tau:         1     2     5    10    20    50   100   200   500  1000  2000  5000
    baseline: +0.122 +0.581 +0.176 +0.292 +0.187 +0.096 +0.061 +0.047 +0.034 +0.017 +0.006 -0.002
    v2_limit: +0.153 +0.597 +0.204 +0.311 +0.207 +0.114 +0.076 +0.059 +0.042 +0.019 +0.007 -0.005
    v3_limit: +0.405 +0.589 +0.438 +0.446 +0.407 +0.353 +0.299 +0.231 +0.129 +0.077 +0.050 +0.014
        full: +0.540 +0.691 +0.568 +0.584 +0.552 +0.506 +0.458 +0.392 +0.291 +0.246 +0.186 +0.091

Gap (full - motility) on dense-phase C(tau):
  tau=    1: delta = +0.135 (z = +79.28)
  tau=    2: delta = +0.102 (z = +153.40)
  tau=    5: delta = +0.129 (z = +82.14)
  tau=   10: delta = +0.138 (z = +99.24)
  tau=   20: delta = +0.145 (z = +88.65)
  tau=   50: delta = +0.154 (z = +68.52)
  tau=  100: delta = +0.159 (z = +54.36)
  tau=  200: delta = +0.161 (z = +34.10)
  tau=  500: delta = +0.162 (z = +19.30)
  tau= 1000: delta = +0.168 (z = +16.41)
  tau= 2000: delta = +0.136 (z = +7.57)
  tau= 5000: delta = +0.077 (z = +2.58)
